date,outcome,media_tv,media_social,media_search,media_display,media_radio,competitor_tv,competitor_digital,control_trend,control_inflation,control_unemployment,control_promo,control_price_index,control_temperature,control_special_events,seasonal_weekly,seasonal_annual,seasonal_holiday,seasonal_back_to_school,interaction_tv_social_synergy,interaction_search_social_synergy,interaction_search_display_cannibalization
2020-01-05,1323.7266387203988,2393.6793898692367,2829.21058080082,1541.566746598915,1362.4934337759198,1491.7797684744746,1288.3335617028283,2208.4577062711796,100.0,0.2879310242097567,5.112047980820517,1,100.11074581163919,22.14295680762096,0,0.0,2.82842712474619,0.0,0.0,208.18796210137253,104.42002861626148,-43.478007233214996
2020-01-12,1145.6747491330966,1548.506075417244,488.92771490354073,1963.505715701177,630.1276492535276,1259.0441402963263,3135.4065432615944,887.6981444655635,101.0504170754907,0.5060031260571229,5.001445760672497,0,99.17797326110014,21.29220639909602,0,0.36161004076596914,4.113027364478786,0.0,0.0,69.60954127556954,48.990110297329856,-33.36964663938746
2020-01-19,1223.640628597087,1481.5242186392097,1022.2247537355045,1061.610371269684,1281.478137882071,1857.8341441382122,1658.8813342932074,2159.0474276637888,102.10016831679052,0.7229204594032025,5.787058015675547,0,99.69230045082809,23.0807304879697,1,0.7179469928626732,5.337650403506252,0.0,0.0,98.45041731313572,52.08657217398286,-34.991247956565815
2020-01-26,1354.712115742483,1529.3536390138504,3659.064401081169,1709.5043531887995,642.6468635870583,1212.435093236992,2824.199741116535,3870.884510491931,103.1485889836723,0.8186296664570379,5.646289594022483,0,99.90708195092982,22.899985214229133,0,1.063814661127607,6.484438480308645,0.0,0.0,189.24698709873542,125.05185446692131,-31.444345275083794
2020-02-02,1353.9791641823422,5297.963421455487,1962.3124132637622,3567.1024524795857,2467.953840543242,3149.4330393323166,1562.6710511168483,2776.817964884968,104.19501652203925,1.009286186614518,5.620739269594784,0,100.12377625879677,22.93409738034163,0,1.3941695161313055,7.53666884238433,0.0,0.0,257.9458471780705,132.28538677688763,-89.01179572105818
2020-02-09,1388.0280276544258,3355.2486556778167,3713.699978989941,2235.008184139823,1198.2288553546036,2031.4699451732513,4617.079328410364,1281.9739111566173,105.2387916524995,1.1973405445153165,5.7519298089111235,0,99.04162132487285,33.615249919968534,0,1.7041942401934675,8.47899760163782,0.0,0.0,282.3941853463331,144.0499032148443,-49.09425799796783
2020-02-16,1149.8472230795808,1356.0910370985325,747.8006606688133,1136.8536949554414,628.76106328272,3384.1740221398186,733.9770053339929,1124.1911678323504,106.27925945356037,1.4688483263433105,6.1084699281952215,0,98.87732160582706,27.351625592098543,0,1.9893679747223856,9.297683482819632,0.0,0.0,80.56146070053452,46.101516899432404,-25.363919338961892
2020-02-23,1243.420735104643,3024.419277236757,1404.6755342647684,1867.4091960307208,1003.1912676401561,1567.4774507300563,2427.953778060696,1795.2617719435132,107.31577043766268,1.685534719521404,6.0747810384237155,0,99.454103320157,35.93104961615593,0,2.2455322445133032,9.98078820226208,0.0,0.0,164.8917756899856,80.97999768654904,-41.06131681658601
2020-03-01,1288.2995471897143,2492.493877830965,2104.6207145038647,1233.2101591647988,876.8282570102215,2347.8384185500454,2342.5029721030187,2200.7718529231347,108.34768161828715,1.8706541714155693,6.079376275636344,0,99.19479933064186,29.766257869004313,0,2.4689515976809693,10.518350554937825,0.0,0.0,183.22889284925984,80.55184116944261,-31.19586772232809
2020-03-08,1099.6657575915635,273.26989981327876,1088.4706095924923,806.9186367057094,361.9436390749843,334.88635295650556,1091.9429693626091,1183.3167084705833,109.37435756637959,2.066147934366019,5.740597275466061,0,98.65576825565999,34.85741155581133,0,2.65636807695963,10.902531671259862,0.0,0.0,43.630906802076076,46.859023154207094,-16.212746868622254
